array0 = [[-0.7372925563855081, 0.09395401170942723, -0.7953501454785687, -0.5512578213142696, 0.24409232416429916, 0.034516659370753544, 0.7432547813622007, -2.6058598731858895, 0.037980487997678294, -2.6307423909598366, -2.5304329217097905, 0.10030946925004613, 0.00997816107563132, 2.606136641879877, 0.35133066491898185, 0.025924004326546228, 0.33438688521860627, 0.40193502497549005, 0.06754813975688378, 0.014673086765901289, 0.35228580742450677, 0.08030907097998004, 0.004950038512208098, 0.07577383083149769, 0.08912313727621957, 0.013349306444721876, 0.005967208695102144, 0.08046147999471434, -3.8117404887457886, 0.07231619680990993, -3.8603515149102705, -3.6692316691486955, 0.19111984576157504, 0.031506967902023675, 3.8124264171082745, -0.5006108784796155, 0.17240117325748552, -0.6524476375278567, -0.18239772793558195, 0.4700499095922748, 0.1718826067651129, 0.529465217169825, -2.6070973716202985, 0.1332829914064923, -2.708513157747092, -2.3488556215661838, 0.359657536180908, 0.08393183393766668, 2.610502070657622, 1.2686877806797703, 0.2047786619205318, 0.8746635045143503, 1.4175102063588652, 0.5428467018445149, 0.14894067972702185, 1.2851081609048027, 2.9306139584196744, 0.06137308230665886, 2.8480494444012283, 3.016972089313832, 0.16892264491260356, 0.08496957676631922, 2.9312565272449382, 2.186028606205421, 0.0934136456862186, 2.1151438992387064, 2.3691540888999825, 0.2540101896612761, 0.041675208502576666, 2.1880235776492, 0.3197135776164361, 0.03524529485861409, 0.2876134098031804, 0.3843182544267568, 0.09670484462357642, 0.03612249407274448, 0.32165043528957266, 3.580585485338928, 0.25272152730656583, 3.4045301235256904, 4.0666357670021025, 0.6621056434764121, 0.17510100076149904, 3.5894930823424027, 0.11278928311692046, 0.039032503871491424, 0.0902238562017188, 0.19034890668956117, 0.10012505048784237, 0.01132253889845325, 0.11935224649962328, 0.07337584265433103, 0.09089892718763436, 0.012987597529629191, 0.25128019579763605, 0.23829259826800686, 0.04975223289489544, 0.11681878808263677, 1.63247744725764, 0.44685125551978977, 0.8002892208539973, 2.063902632578056, 1.2636134117240585, 0.36323953653664653, 1.6925302538993012, -0.9390498333972392, 0.24756434899766502, -1.3743496874623027, -0.6999155444727938, 0.6744341429895089, 0.3027566314853454, 0.9711347468286882, 0.7162117225525156, 0.10175964477676547, 0.5133105502982425, 0.772392117205867, 0.2590815669076245, 0.020626227715316414, 0.7234046287014861, -0.6157806052723845, 0.2630271343410596, -0.7927225786623988, -0.10289115213744457, 0.6898314265249542, 0.15330541868509373, 0.6696036344206131]]
array0 = [[0.2682220430792732, 0.2589030420687267, -0.1518307774064258, 0.57977508146862, 0.7316058588750458, 0.33742406088574484, 0.37279196555996263, -1.7397261698385393, 0.3599882218699279, -2.2985137499084445, -1.274231532170269, 1.0242822177381754, 0.4802862340902774, 1.7765806105848803, -0.7389325945459874, 0.5998963026116317, -1.4426460074174976, 0.20722452206268827, 1.6498705294801859, 0.8749700546774566, 0.9517861908903548, 0.0075861904302723104, 0.13926003157541592, -0.13501962164986914, 0.26145798920901875, 0.3964776108588879, 0.1258572980599233, 0.13946650737589364, -2.346089199516367, 0.5283849006061578, -3.1945907624957037, -1.717593415870109, 1.4769973466255948, 0.7253847393958779, 2.4048544935766754, 0.004584607563820242, 0.033450761065284725, -0.054109881124031034, 0.0484304324964846, 0.10254031362051563, 0.01749775982649382, 0.033763472012827804, -0.05321698768108325, 0.8312715389433021, -1.4059028871246788, 0.8972116194671202, 2.303114506591799, 1.1429919294329536, 0.8329732404075262, 0.10705251809143972, 0.22061969961153208, -0.0784694862834634, 0.4947646000659236, 0.573234086349387, 0.2803296990845734, 0.24522090752299383, 3.035152167541849, 0.1597157752664372, 2.8071231388930347, 3.254423808041798, 0.4473006691487633, 0.22904473269701953, 3.039351544162495, 3.3761122169702262, 0.6152631266130341, 2.558918837426681, 4.194323090364621, 1.6354042529379402, 1.051932686884264, 3.4317171236197868, -0.21985515314550902, 0.1273771913313396, -0.31555350563841367, 0.023994989606048178, 0.33954849524446185, 0.0988054382707177, 0.2540890340728933, 5.321589609739775, 0.70247790787088, 4.386776047893818, 6.342223035947031, 1.9554469880532128, 1.047469905593406, 5.367754762052471, 1.2462629965418717, 0.35300806922111067, 0.6337098433842705, 1.620600252885489, 0.9868904095012185, 0.4208274771733047, 1.295293848315795, 0.7623977329236956, 0.1481558968492112, 0.5254845304164968, 0.9351894858305452, 0.4097049554140484, 0.21082446093764728, 0.7766598180274198, -1.9275804985196037, 0.7853154337736528, -2.7951894640443524, -0.57532837163017, 2.2198610924141824, 0.902212656144495, 2.081414641246713, -1.8710818150050894, 0.21144223942234394, -2.115907362768559, -1.5631001038617063, 0.5528072589068529, 0.3664043541150299, 1.8829909662700657, -1.8498111467084222, 0.7953279799783117, -2.6873434526951976, -0.5264314398068515, 2.160912012888346, 1.1068818577137551, 2.013541128018772, 1.0579074341518917, 0.21032695544856816, 0.6595801218801166, 1.2391640229427843, 0.5795839010626677, 0.16277911688025504, 1.0786127977277586]]
array0 = [[0.7615562332888249, 0.07316104530475673, 0.6514236509956746, 0.8601905178976033, 0.2087668669019287, 0.09853944622598121, 0.7650623732815173, -1.1736497311657037, 0.014877312598431447, -1.1974630562141755, -1.1535567089876402, 0.0439063472265353, 0.01573775985328041, 1.1737440206005225, -1.6238136859003194, 0.17466702185585253, -1.9414319792980486, -1.4099902604212282, 0.5314417188768203, 0.0668944374503031, 1.633180778432435, 0.2431093907900678, 0.3009399303353551, -0.25868891741816746, 0.682937372077081, 0.9416262894952485, 0.10491061354615105, 0.3868682173047642, -1.5036027944973547, 0.056482094283084844, -1.5983817976795365, -1.450751681608839, 0.14763011607069743, 0.07882163059577607, 1.5046632814669392, 0.19934779575540454, 0.07313572976300718, 0.09058939819484735, 0.2986860857533493, 0.20809668755850197, 0.09978653588462194, 0.21234024263079784, 1.3671222976607342, 0.16322399003915725, 1.126893961518292, 1.5543528491359795, 0.42745888761768747, 0.2799608897839083, 1.3768316700619099, -0.013284217076540728, 0.047543711019404605, -0.07009689374038341, 0.05262369066031525, 0.12272058440069866, 0.08177406513391983, 0.04936471291148477, 3.3961130723048996, 0.050203615242931064, 3.310240972014011, 3.448637959044339, 0.13839698703032788, 0.06217643042300125, 3.396484123746743, 4.669654358039237, 0.16433246604825716, 4.411968015928053, 4.85280168759725, 0.4408336716691963, 0.2551161733394611, 4.6725450220358855, 0.052424129906304774, 0.132225857209444, -0.16336451378393602, 0.20958610903262082, 0.37295062281655683, 0.17191195623397815, 0.14223911807658746, 7.286074851845558, 0.2931470734978097, 6.797398678208781, 7.615869917919024, 0.8184712397102434, 0.3820663018034516, 7.291969689555533, 1.7410392537517914, 0.030448144440191695, 1.6874773805430723, 1.7719724183307892, 0.08449503778771694, 0.03539623684151039, 1.741305479404589, 1.0092407045600893, 0.024497156362955783, 0.9664763810543928, 1.0339203928426068, 0.06744401178821402, 0.029295769480704115, 1.009537968781173, -3.2388895056036384, 0.16670704707485795, -3.4614074572426357, -2.9834276115193004, 0.4779798457233353, 0.21817937837013757, 3.2431769099223993, -2.00304610772493, 0.13436694058042734, -2.142048030091405, -1.7777575457308679, 0.364290484360537, 0.182805637560854, 2.0075478037628236, -2.790125228885457, 0.024380513358577445, -2.8175955157640042, -2.748721262274721, 0.06887425348928344, 0.02895702818595902, 2.7902317470587907, 1.3219903361333147, 0.05029045693628884, 1.253708220201147, 1.3906726594538317, 0.13696443925268476, 0.08081940363930928, 1.3229465517883687]]
array0 = [[0.934266339175096, 0.022466209982882623, 0.8978480633190262, 0.9653776397742089, 0.06752957645518265, 0.020891115745708788, 0.9345364214981835, -1.1534676374537713, 0.004322078553332122, -1.158538846380024, -1.1463449039593883, 0.01219394242063565, 0.005425330352059277, 1.1534757349056832, -1.3969055845714151, 0.07398328554111087, -1.5102943123829515, -1.305547422635705, 0.20474688974724664, 0.10715608890587625, 1.3988633738668923, 0.18999280459290055, 0.29415797475859057, -0.3530655901569304, 0.5407077634204995, 0.8937733535774299, 0.06882159633131835, 0.3501802106218335, -1.437954382678867, 0.004842819036067182, -1.4459865297915826, -1.4334564990182237, 0.012530030773358902, 0.007012480596316095, 1.437962537607144, 0.3769431695510111, 0.043381862435245916, 0.32685250833118573, 0.4318701858282239, 0.10501767749703816, 0.08735073421768824, 0.3794313364226957, 1.7225679607829374, 0.06792746459024547, 1.6466829166374781, 1.8167596881337023, 0.17007677149622413, 0.12902679082933055, 1.7239067608085845, 0.13838937946617663, 0.02996954391164603, 0.09174536029533886, 0.16563939533818495, 0.07389403504284608, 0.049386928999571644, 0.1415972948587137, 3.2768868346252624, 0.09655038240968068, 3.1793989502510147, 3.4266911810977483, 0.24729223084673357, 0.16375097250667459, 3.278308909069404, 4.910300776106002, 0.027200444409263707, 4.871599837552198, 4.948097127249181, 0.07649728969698266, 0.03864872712501821, 4.910376113497139, 0.15055914201675807, 0.06922826005944925, 0.06663984720998695, 0.2365374593507914, 0.16989761214080445, 0.13728176382805973, 0.16571242329916322, 7.660105529930928, 0.0035541926496807335, 7.6543658450535546, 7.663329512242118, 0.008963667188563562, 0.005177325137708522, 7.6601063544812344, 1.7782007820134118, 0.002026370221303349, 1.7768705934836553, 1.7822208196115779, 0.005350226127922575, 0.0005887915039004543, 1.7782019366003916, 1.0384667983057685, 0.0028381066566805944, 1.0346631611703474, 1.0410410743454799, 0.006377913175132477, 0.005501794309730634, 1.038470676539703, -3.592788052102628, 0.06200781698717911, -3.665834102823178, -3.495894485434901, 0.1699396173882768, 0.090005150570863, 3.5933231077512238, -1.6973414283966428, 0.043292169899340226, -1.7640679749435497, -1.6346214719354935, 0.12944650300805627, 0.042780865426724546, 1.697893440863162, -2.800330511491757, 0.009215121842750657, -2.812754924569086, -2.787816701798495, 0.02493822277059099, 0.014325918292644069, 2.8003456736735672, 1.444666086094998, 0.02033157234075688, 1.4092591571619055, 1.4690193868004646, 0.05976022963855909, 0.018887612343805094, 1.4448091476547649]]
array0 = [[0.9746807330801743, 0.0018131509256622338, 0.9722981658789802, 0.9772443126981809, 0.004946146819200692, 0.002755848534802041, 0.9746824195367357, -1.1551980326461728, 0.003110440149012392, -1.1607395797287108, -1.1527390535515227, 0.00800052617718805, 0.003655636994185585, 1.1552022201621275, -0.8648337189928409, 0.07111897528397945, -0.9274850123540119, -0.735555351220686, 0.19192966113332588, 0.07931841909936566, 0.8677530006588461, 0.12493660722783524, 0.025001209219733134, 0.07593845556620593, 0.1450728172260014, 0.06913436165979547, 0.009084783988857481, 0.1274135639877138, -1.4319352261473342, 0.0027458928250155474, -1.4366420804599151, -1.4285882647580053, 0.008053815701909883, 0.00273000712376259, 1.4319378589202196, 0.47787785040912745, 0.03208138778484388, 0.4371280709579519, 0.5302608117770529, 0.09313274081910095, 0.036085118852078324, 0.47895350020001937, 1.8751937499514888, 0.019624260169227994, 1.8410102945604567, 1.896763015213517, 0.05575272065306036, 0.019153841690014772, 1.8752964329524857, 0.2003063531519027, 0.01585514292140634, 0.18171918761852712, 0.22787190447336236, 0.04615271685483524, 0.015735376541905488, 0.2009328760309596, 3.0855178018990035, 0.07056843835526536, 2.9726697924155303, 3.1609835554744325, 0.18831376305890224, 0.10956779303996811, 3.0863246767518744, 4.962347762142566, 0.0024439470063361197, 4.95812057437081, 4.965753609798112, 0.007633035427302204, 0.0005558893048487334, 4.962348363962199, 0.20406304275616746, 0.06960074697217863, 0.0974390663799477, 0.29280967876881814, 0.19537061238887043, 0.09727867396974499, 0.2156060977755283, 7.6669342765887025, 0.005014768731161926, 7.658317590825842, 7.672177503748813, 0.013859912922971063, 0.006322910120683645, 7.66693591661207, 1.790552575303343, 0.0022102902092185264, 1.7874861457474216, 1.7926869156915706, 0.005200769944148975, 0.0042769881236977, 1.7905539395137593, 1.0414770474511108, 0.0020635892857330104, 1.0401338221522713, 1.045586425693102, 0.005452603540830658, 0.00029212016428559195, 1.0414790918536114, -3.7165357810263777, 0.04596194815318513, -3.7865598539959207, -3.6597111255052956, 0.126848728490625, 0.06797931478352615, 3.7168199730855114, -1.6163910580818546, 0.027572066006180708, -1.646437797682668, -1.5643664514795184, 0.08207134620314971, 0.007492955290523184, 1.6166262002920855, -2.765084372748333, 0.007844514445856897, -2.776385085976013, -2.755570062465934, 0.020815023510079023, 0.013252353116850912, 2.765095500127244, 1.4811215539733165, 0.005455737773302445, 1.47179040643331, 1.4861592029074284, 0.014368796474118373, 0.007168387930060582, 1.481131602093137]]
array0 = [[0.9465869645805711, 0.021280109562988318, 0.9192750574143229, 0.9702740673225954, 0.05099900990827244, 0.0424815790629669, 0.9468261321789087, -1.2316178131571405, 0.032726755838648015, -1.2589425187900787, -1.1696519110834345, 0.08929060770664421, 0.026508083946279015, 1.2320525468638501, -0.7390980541479941, 0.28404547908964173, -1.151405008980534, -0.3086248839744812, 0.8427801250060529, 0.2849437604079572, 0.7918003333142866, 0.1251936107443214, 0.3231597041881728, -0.3811984079602393, 0.6059803818496636, 0.9871787898099029, 0.2564089719684475, 0.3465625983602213, -1.4500132497820943, 0.02321314884059033, -1.4935296640046438, -1.4261461676792813, 0.06738349632536256, 0.014288594955999656, 1.450199046621782, 0.5709098298413583, 0.02294966783858101, 0.5412183482812889, 0.6000715422510545, 0.05885319396976563, 0.04238831071256577, 0.5713709137358934, 1.8901269124406515, 0.043274223627206655, 1.842797505788813, 1.9556947123446453, 0.11289720655583224, 0.06870725935884492, 1.890622226560073, 0.23317362404863112, 0.008653450850381394, 0.21641183332165692, 0.2402386344610079, 0.023826801139350984, 0.004897933716607739, 0.2333341405872538, 2.550762873042659, 0.17813583639864475, 2.3812545414433526, 2.8527581954635295, 0.4715036540201769, 0.25545338675914664, 2.55697548105223, 4.899144388250833, 0.041670542693941375, 4.842939516830111, 4.951926264315155, 0.10898674748504433, 0.0739355058386355, 4.899321603146505, 0.38928073674431657, 0.045226667286731845, 0.32785178412065397, 0.4463210425174898, 0.11846925839683581, 0.07650402981354143, 0.39189914957047645, 7.6526009096178615, 0.005554145626965984, 7.646008384511193, 7.660609911912093, 0.014601527400900594, 0.009003125749492469, 7.6526029251763585, 1.794075680069404, 0.0015488337850300654, 1.7915221938015335, 1.7957248067714298, 0.004202612969896213, 0.002227558944202901, 1.7940763486269438, 1.0411581732121942, 0.00563581433337485, 1.0315172765682712, 1.0460747584404215, 0.014557481872150335, 0.007707162202860607, 1.0411734265000012, -3.7872676203567615, 0.008871761175332584, -3.798731587054201, -3.774293494779199, 0.02443809227500182, 0.013378292847665563, 3.7872780114944185, -1.5416871472973361, 0.04004487360753679, -1.5868277883173363, -1.4717066153860277, 0.11512117293130864, 0.04169323110391776, 1.5422071365559302, -2.75832819670278, 0.011084279527492543, -2.7687933612362383, -2.7426086291789975, 0.02618473205724081, 0.020911923805149613, 2.7583504675762747, 1.4846828269645223, 0.008449077621370973, 1.4708484771880665, 1.492071912962843, 0.021223435774776478, 0.012569397567829599, 1.4847068679022193]]
array0 = [[0.8879836147031138, 0.012719390215519627, 0.8648793878021284, 0.9009936014858422, 0.036114213683713814, 0.011248872651805186, 0.8880747056800249, -1.248722274366817, 0.00644994045861451, -1.259650692149382, -1.2399052103827426, 0.019745481766639372, 0.0041524295719881366, 1.2487389319756776, -0.6783511713031707, 0.01471266291444388, -0.6909366417099037, -0.6505701682268246, 0.04036647348307909, 0.012109246905415816, 0.6785107029800029, 0.10102883340836115, 0.00836922623431652, 0.08488581522286687, 0.10711392843838219, 0.02222811321551532, 0.005767929361798707, 0.10137489397092142, -1.4520448962700505, 0.018931531908228997, -1.4891697891047144, -1.4382333369924538, 0.05093645211226061, 0.009044107444246663, 1.4521683041866376, 0.6301973612349514, 0.020360674213761462, 0.5989522295053309, 0.6607663388098235, 0.061814109304492604, 0.017908912136723742, 0.6305261859446717, 2.0101543960993435, 0.012986596283214536, 1.9984665763971838, 2.034505217360589, 0.03603864096340503, 0.010441570409442047, 2.0101963455942657, 0.26575291596461137, 0.02987594214077348, 0.2299958796571966, 0.29956646793716146, 0.06957058827996487, 0.06097019736158682, 0.26742696996094584, 2.3517890761961935, 0.05857296216798484, 2.242854841043215, 2.4127423261023626, 0.16988748505914764, 0.03570504261763219, 2.3525183635442417, 4.828495149058677, 0.005168746849257118, 4.820441640133826, 4.8356126346587605, 0.015170994524934756, 0.00537750161342565, 4.828497915545492, 0.5168879100568549, 0.03079452191755395, 0.4634164164589356, 0.5523080122362458, 0.0888915957773102, 0.032138558426835995, 0.5178044168825465, 7.650941794483069, 0.008129970884719366, 7.6407475296243295, 7.660829333908312, 0.020081804283982763, 0.016047538171799047, 7.650946113977956, 1.7921119907319547, 0.0014077339854889138, 1.7904101530229584, 1.7942950951260608, 0.003884942103102418, 0.002074382315205403, 1.7921125436311813, 1.028987798137346, 0.0010205101012047317, 1.0272385116394502, 1.0302040849431626, 0.0029655733037123877, 0.0010701217725983536, 1.0289883041883472, -3.789918785174616, 0.0149374744928831, -3.8086784375440885, -3.767189940617941, 0.04148849692614753, 0.021773846299941724, 3.78994822212173, -1.4838105976420601, 0.00590985491649311, -1.489279391920685, -1.4740997083471798, 0.015179683573505187, 0.008310571905200348, 1.483822366747456, -2.7218443740652285, 0.011414491601113828, -2.7356748727935343, -2.707015310315465, 0.028659562478069223, 0.02175422808460148, 2.721868308212035, 1.4433893659682628, 0.015082888186581343, 1.421173894867119, 1.4635632201512083, 0.04238932528408923, 0.02160758824560194, 1.443468169135126]]
array0 = [[0.8746333386868244, 0.011102314591405496, 0.8529060041265737, 0.8843256011296354, 0.03141959700306174, 0.0018011683643628373, 0.8747038004557588, -1.2986528783842057, 0.017575310622706238, -1.310761587391296, -1.2637663633674912, 0.04699522402380474, 0.003932368851893742, 1.29877180061744, -0.6379266820358442, 0.011573397254286855, -0.6469047255953146, -0.6153671568423995, 0.031537568752915135, 0.0061035009734435874, 0.6380316568770444, 0.07401915449892264, 0.002938462152212035, 0.07127875665348249, 0.0788550601088378, 0.0075763034553553155, 0.004311598485879031, 0.07407745805948908, -1.483282723869251, 0.019862564594369737, -1.5022004772064363, -1.458161437143307, 0.04403904006312942, 0.041115169222965875, 1.4834157072113163, 0.6804432532008409, 0.008437069932609077, 0.6707193945382617, 0.6921167396775711, 0.021397345139309465, 0.01515050289531139, 0.6804955583805022, 2.008102709977341, 0.026479516880567818, 1.9865480030772487, 2.0581838467359654, 0.07163584365871678, 0.021567947055485703, 2.0082772862910563, 0.2851761430173793, 0.007438092603303654, 0.27784170308973977, 0.2991506832897812, 0.02130898020004146, 0.0050121805518532625, 0.28527312836620994, 2.0912685816024448, 0.05230597656672697, 2.007772264250221, 2.1623693351483197, 0.15459707089809882, 0.053441011398954075, 2.091922607455185, 4.829151393075617, 0.004312678408498111, 4.821450938440295, 4.834440990124188, 0.012990051683893, 0.002443826462485532, 4.829153318796084, 0.575883119563324, 0.027251682985130737, 0.5529460907696155, 0.6265076633959603, 0.07356157262634477, 0.026438899465784593, 0.5765275549559689, 7.622302600759309, 0.015983869127928912, 7.599178648347978, 7.64277454706661, 0.04359589871863179, 0.025207629509779395, 7.622319359723418, 1.778499375618456, 0.00534520451824451, 1.772477649863253, 1.7862954228824541, 0.013817773019201063, 0.009114702936333874, 1.7785074079931686, 1.019294002625014, 0.001427068234066407, 1.017117490831191, 1.0214200781589127, 0.0043025873277215965, 0.001359605596647162, 1.0192950016119313, -3.8975189614627275, 0.033248152853527536, -3.9354306360155795, -3.8434748664661287, 0.09195576954945084, 0.044430210652628865, 3.8976607721336745, -1.4228214596257447, 0.02755092869356896, -1.4480907405593122, -1.380879817756962, 0.0672109228023503, 0.04820617499860358, 1.4230881770443504, -2.7076360888616864, 0.0013879261728045763, -2.709315762785282, -2.7058022440385354, 0.003513518746746769, 0.0026223989609510667, 2.7076364445850682, 1.4034719709270402, 0.008206230048836716, 1.3903541235398982, 1.4129475762584944, 0.022593452718596252, 0.011160284520088659, 1.4034959620139436]]
array0 = [[0.8600278829580124, 0.01172870501249429, 0.8447721613664534, 0.8719638280265603, 0.02719166666010686, 0.023942319990011285, 0.860107854856884, -1.2879812613000332, 0.021326331767954478, -1.3103411950603299, -1.2619796660668783, 0.048361528993451586, 0.043032094909330354, 1.2881578093877712, -0.6253214950668099, 0.0666197607316382, -0.7580026295357545, -0.5841410901465842, 0.17386153938917026, 0.012652371693809172, 0.6288602107881617, 0.08226671739561872, 0.1685310055837811, -0.2235436352494844, 0.2696177779293869, 0.4931614131788713, 0.1256312669846551, 0.18753802983430068, -1.4706115079454398, 0.028272794073322578, -1.4987408919182883, -1.435429803747624, 0.06331108817066422, 0.05830813383412092, 1.4708832578373694, 0.6981805356187205, 0.011046013150585817, 0.6782282929662102, 0.7098651217223519, 0.03163682875614171, 0.010162852046832427, 0.6982679104207542, 2.043537843232452, 0.0318510426228948, 2.013715143460895, 2.0842956642021764, 0.0705805207412813, 0.06363862977747425, 2.0437860469333153, 0.24856335746043393, 0.010994300775501342, 0.23291096856301774, 0.26442664988787445, 0.031515681324856715, 0.014674216327532186, 0.24880638521056014, 1.9264905915773434, 0.049694664441403705, 1.832515000874137, 1.9730195190576758, 0.1405045181835387, 0.03188439222182993, 1.9271314327543843, 4.798293290411696, 0.029527290574212866, 4.751920441920898, 4.831062649655054, 0.07914220773415614, 0.046031743504350686, 4.798384140697632, 0.7408133665549055, 0.05437543356647016, 0.6893122560561677, 0.8287388918174112, 0.13942663576124348, 0.08634037513071036, 0.7428062545791833, 7.554707142690407, 0.027018940269272044, 7.514293341994106, 7.58913530144169, 0.07484195944758376, 0.040457624766304434, 7.554755458315692, 1.7633042118255908, 0.007397533993940897, 1.7510157249090135, 1.7708633783322234, 0.019847653423209932, 0.010338275780395145, 1.7633197290766809, 1.0089854268472447, 0.001346929291485364, 1.0072560440433942, 1.0111734366297631, 0.003917392586368917, 0.0015638455036119936, 1.0089863258779244, -3.9674552292897793, 0.021188242847059363, -3.990230789529933, -3.941771954752839, 0.048458834777093784, 0.0400078442192755, 3.967511806920524, -1.324539397517767, 0.019060200495795057, -1.3594757949723526, -1.306119741226011, 0.05335605374634156, 0.01683512370970419, 1.3246765291268918, -2.701782922197827, 0.005030986980218765, -2.7077842630275883, -2.693336303312132, 0.014447959715456538, 0.005847275776198035, 2.7017876062914024, 1.374399139423843, 0.009015573286772762, 1.3636992180881524, 1.387861200732819, 0.024161982644666624, 0.014700852897548966, 1.3744287085952076]]
array0 = [[0.8486093097726638, 0.007808306689885805, 0.8437352281304804, 0.8641383410259138, 0.020403112895433395, 0.002036997685303632, 0.8486452322886167, -1.302591870282154, 0.004880050079870722, -1.3076115452647485, -1.2945959898702935, 0.013015555394455092, 0.006980703169988445, 1.3026010115971587, -0.46795719804104297, 0.08417085488458337, -0.5213042517816042, -0.3034795159456607, 0.21782473583594353, 0.04687372836613335, 0.47546679380417883, 0.060066937012128466, 0.022836074813315413, 0.017820135852778307, 0.08739910937461914, 0.06957897352184084, 0.0015951220077567996, 0.06426136658131655, -1.436417484102904, 0.02458920191658138, -1.4849113277799049, -1.4206192524396428, 0.06429207534026204, 0.010504526088354282, 1.436627932864808, 0.7250731713659526, 0.007340862018318458, 0.711507041988444, 0.7317554697510857, 0.020248427762641796, 0.006836037132782025, 0.7251103309771915, 2.0579078558018735, 0.020036105509867307, 2.0193195221247024, 2.0725724953090494, 0.05325297318434696, 0.014775079310572092, 2.0580053907837725, 0.23145382262612718, 0.015514814167284847, 0.21405051926264207, 0.24969111418929923, 0.035640594926657165, 0.0335677155536489, 0.23197323437606357, 1.728862172172769, 0.03678634661404646, 1.678929895148178, 1.784964033333715, 0.10603413818553697, 0.04705584574566579, 1.7292534937559483, 4.735622587933219, 0.007600256524983681, 4.725418513392185, 4.746111246204347, 0.02069273281216155, 0.01207858394491268, 4.735628686799944, 0.8733227647389624, 0.028593255970727628, 0.8413956423285605, 0.9215361533451925, 0.080140511016632, 0.03620989589635448, 0.873790721911324, 7.474643851876858, 0.015506164856565635, 7.45278427258414, 7.496830754165609, 0.04404648158146962, 0.021543907919880922, 7.474659935645841, 1.7446450931560353, 0.002636281141907438, 1.740902499637411, 1.7483639884931788, 0.007461488855767806, 0.003718181197885473, 1.744647084957783, 1.004747991167616, 0.0012064953660593089, 1.0030293557498162, 1.0064407852965433, 0.0034114295467271294, 0.0017080075717879062, 1.0047487155435575, -3.9494249283216787, 0.0323463153898767, -3.982548035387261, -3.8978570898842504, 0.0846909455030107, 0.04909171891837261, 3.9495573864128115, -1.3468591512280266, 0.02994982528292468, -1.3885392905941343, -1.3000734434800085, 0.08846584711412575, 0.033158991275292315, 1.347192104074678, -2.6976493819107863, 0.005723809468871968, -2.702511463552632, -2.6864422785994098, 0.016069184953222404, 0.0014338188655225181, 2.6976554542265925, 1.360351238511368, 0.001297560699755316, 1.3583236668545084, 1.3617717103494469, 0.0034480434949384353, 0.002080535507922976, 1.3603518573454376]]
array0 = [[0.8480854578486963, 0.013914072153110855, 0.8351820112715753, 0.8688934311013679, 0.03371141982979253, 0.02500028550072919, 0.8481995904374834, -1.298507700223233, 0.0023621361200823854, -1.3016566593478558, -1.296000590023663, 0.005656069324192714, 0.004736752281431222, 1.2985098487212483, -0.6867533458593215, 0.31715297637435375, -1.3102961543889133, -0.4722257265478582, 0.8380704278410551, 0.1472451273565447, 0.7564497131152105, 0.4066179593612841, 0.462810777612586, 0.06176416408581531, 1.3038821844149862, 1.2421180203291708, 0.30024152257643166, 0.6160616695993197, -1.4176534536021244, 0.005084371897053088, -1.4236104625891421, -1.4084379059708994, 0.015172556618242794, 0.0028458968108537874, 1.4176625710470099, 0.7261152076835564, 0.0023201306532956074, 0.7228110998570028, 0.7286535776646108, 0.005842477807608049, 0.0042070916746066445, 0.7261189143904617, 2.079446692186283, 0.019486386366835046, 2.0434524971376113, 2.095356058853875, 0.051903561716263535, 0.018407274330807244, 2.0795379931364826, 0.20456020110713685, 0.027748086515095582, 0.17968738689567498, 0.25119896954366894, 0.07151158264799395, 0.04050178457511677, 0.20643360235737182, 1.5847851724366315, 0.021507529926597338, 1.5591549215305172, 1.6220106427017242, 0.06285572117120708, 0.020923577520282066, 1.5849311078461887, 4.691172038234294, 0.02257213855550513, 4.663779135585642, 4.727949682452241, 0.06417054686659895, 0.02878392734087143, 4.691226342199901, 0.9393360413695545, 0.020047362141349466, 0.9122037725473279, 0.9603870241777976, 0.04818325163046977, 0.03925490249890895, 0.9395499429751736, 7.39807143491719, 0.02351950358509055, 7.370770729848097, 7.438610178890828, 0.0678394490427312, 0.025179647231727387, 7.398108820718075, 1.7351780492679112, 0.002704333171075053, 1.7313539897651498, 1.739001511700154, 0.007647521935004287, 0.0038274778450382296, 1.7351801566635936, 1.000379103083477, 0.0012530039768462852, 0.998607196515712, 1.00215035199628, 0.00354315548056805, 0.0017737638401222888, 1.0003798877951653, -3.98464498359587, 0.030982298599457968, -4.028913130174264, -3.9432343460395947, 0.0856787841346689, 0.04659781268339902, 3.9847654320075403, -1.3916424141742598, 0.004854743056633834, -1.3972335583209627, -1.3858181828939076, 0.011415375427055174, 0.010247990949460828, 1.3916508820314484, -2.6817963495751846, 0.00414756639318457, -2.687152708555836, -2.675465059966036, 0.01168764858979987, 0.00581688053391316, 2.6817995568091537, 1.345261360418326, 0.005996084593431111, 1.3403185412139635, 1.3567932573392747, 0.01647471612531115, 0.0038630243547304044, 1.3452747231941202]]
